-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:162:9-170:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:166:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:164:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:165:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:163:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-206:12
MERGED from [com.github.vkay94:DoubleTapPlayerView:1.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/9a8fb37dd36a7c934a7c4d1d5d030cf2/transformed/jetified-DoubleTapPlayerView-1.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/5cb706af2f1126c5501837a8bbb5e25d/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/9d1ecd34f632e781f242fadc2c157ee7/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/e722ea4234fccd1ba7b23080553ab828/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/cca97cce9cff60643e4c6804b4ea324a/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:2:1-136:12
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/ee1f34bac9eb00542e2bc57d47007809/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a91565addfae7595789bef9a686cbb34/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-cast:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/0b26463d46d5161519195f1403320a7c/transformed/jetified-extension-cast-2.19.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/793fa276f2cbb055d67cf1e18fc6490d/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/6a656342d42638fc3617877c53815235/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/2c3c7e5c9c12ef7d2f164edaf85988c8/transformed/mediarouter-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.salehyarahmadi:DataTable:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/a86843903cd4c1e6072ba0e17ce40d2c/transformed/jetified-DataTable-v1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alpbak:BoxedVerticalSeekBar:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f08dade447b12bef02fe0f2b3ee12c6f/transformed/jetified-BoxedVerticalSeekBar-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/39a8eddbc73ea831134b83129d3f7909/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0f0e274a3152064884450ba80f897f10/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.cj.videoprogressview:progressview:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ebec922c58979111b5e3ea19c59f6e05/transformed/jetified-progressview-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] /Users/arnabmandal/.gradle/caches/transforms-3/8dcbdce2efafd80d4ed0fc4ac6ead036/transformed/jetified-core-10.0.5/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/8144d9dd098c4124af7cf00eb6bc05f7/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1099e021bb02833c3365bc70a6f671d8/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/70a8727c66edc59967c69bf1299ef655/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/49a6f552c7ed4304e9bdd9f1f18fef3e/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1dc3232b68fb047e0553ed40614f0c93/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/747baba45007528d0872a9a2d3dd9095/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.flutterwave.rave-android:rave_presentation:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/4d8bf4b4dc2f04d64f05dcf83605f582/transformed/jetified-rave_presentation-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/8159a08e9eb95548f168a6a378220e41/transformed/jetified-biometric-ktx-1.2.0-alpha03/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/46f42f6127003e02c11f157129f27ce2/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/85479d1fe98042a4b765e4f2e1f5987f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9e901c9dae9f6a802a9ffcddd47daa97/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1561de7337ef14e358f8d6d42514de51/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/9fc797a6ef033a0f99d548bdc31289d2/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/8bf9acb22b4abc7581c28fa9d2dce43c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/202b9c03e682dc1d00356e2db2950440/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/d568caa5044ec3451194cc26eb0eea08/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/876131f64c70869eba74ae0489e3668b/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.ads.mediation:facebook:6.12.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cefd7c9b15eb8311803c65975a08daa1/transformed/jetified-facebook-6.12.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/58eab2ce257e56a60ce082228a1ee7d9/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/4beb218921724bae79d6e75eae791a74/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/8ab366b5557e6289321ef53564058ae0/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f057a436029ae7ad2cefdad9ed592249/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f37203598c991fa6f5a5be8d0e5eb32d/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ca71e0aa02d91f6d0b45d16697e00bab/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/5bb8fb1501690cbf679a3c218cecfa1d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/77014a556dbb020868b8492ca5e281ac/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/acfc182a5f63b3dffbbb9dfc38f2f9c1/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9fd59520b9639d6389371c5ef55f350e/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/98090725e21f5cc6e8f695c76a87522b/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef14e13e48f771c6640bf9d9d7bd5dcf/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/1df8c2043b24d9bbf770834df36bf621/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ea8dd2ba9748c12cc259534f6202502f/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5125e28421038fb1d8f4014ecdef68ef/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/6ca8dfe96831ec2b30749acf44265afa/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/177952bad9fc266b9580d30a026c5e04/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/fe2e10ffc59a7c1ba38c6468e3e3dd3f/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/40eb130515875533f6e412d07a75a958/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/085c4370a1fa3cb06eb461e458c72636/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/f3e16fe254746051d3d24b640664a62f/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3eefb003b850d467a86f97a01963e330/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/0524b72f1f321eef99f85ca2b2f157ab/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/f42d1d9bb28d33d49c35be64b399577a/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/42b7c61007bd6c84be3b65cd91230838/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0de24294cf9beadb32323443627d5200/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/8c3596d716debf2a44e8d332f11d7e85/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/a0aa40a7d3caa8062bb9a7cbf8c394ad/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/395876b3abd106f35a42c49c5c437d2a/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ae289d66a40bdbfd5bd11c4c7ec9dc1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a8750602f63ec964086aa1c19f972231/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/7c34b363346d357e9777b43ea5f9cf5f/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7f882a17428765376e44c93e06ce83de/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/a4f9dcd9ad117f8a2b9a4d718ac2cc1d/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/941ce8ca4d82a91b4d2e9a1e6245d70d/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/35a7d83cedc2490d12e9e3b5c97350b8/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b307c9368568fcd5df394e15d64b142a/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/417f7930752e7a0acdb83ccbbfce0cd2/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1ce30bd4f2ed5eb51cca3c11630bc334/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/748c17a3890175dd96d9be9a70b77659/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/61af00f98d951fd2082a9f3cbebaf7d1/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/0de0e1d0058c520022c35b78ed326df4/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/d605ed4981cba2f17d574cb386952ac1/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/727ee0b92e3340081ed4e80389645e10/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/4383e622b6a9df790589cb064dcfc6d9/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/501cf6b66c2bab1e99982366260d65a1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/737e045a559ce8fa79b4bbbd7149beed/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/be548955dd9341f00fe812d1bfcf9514/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/14a32aec31728c581a33d2ac43c20107/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/73183c13a8a14d012d15355096818822/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/f1423ba4af77137e3d7c0a60f60a338f/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/f837af35857e305b615a67afa7bd6803/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/3b95137af667d502b7dd30f399ab0f41/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/bc3f2936515598336c766854e5383a28/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/ae650b2eee011677c1eba8ab7b263c61/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
