-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:141:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:140:13-62
manifest
ADDED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
INJECTED from /Users/arnabmandal/Documents/hotbul/Dooo/app/src/main/AndroidManifest.xml:2:1-183:12
MERGED from [androidx.navigation:navigation-ui:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/021668cd8dc51e8bfa10118aa0b85abc/transformed/navigation-ui-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] /Users/arnabmandal/.gradle/caches/transforms-3/7b6a678ece1680733fb6b5e784bb45b4/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [:nativetemplates] /Users/arnabmandal/Documents/hotbul/Dooo/nativetemplates/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [com.github.vkay94:DoubleTapPlayerView:1.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/b011b9b32efe2f03c163f7a08c92411e/transformed/jetified-DoubleTapPlayerView-1.0.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/9d948e52b85f1ab75eebffb268e57c3a/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/d52c8c7dacd2d044f1d20438e316add3/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/arnabmandal/.gradle/caches/transforms-3/89530f51c85b55dbd9c6778dd232a733/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/5197c4fc395811d68861a0589503f70e/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:2:1-136:12
MERGED from [com.github.GrenderG:Toasty:1.5.2] /Users/arnabmandal/.gradle/caches/transforms-3/39dc98b54d8ef259d7ae02a1e31d116b/transformed/jetified-Toasty-1.5.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/72c042364701a17a96e5b8340876d59f/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-cast:2.18.3] /Users/arnabmandal/.gradle/caches/transforms-3/9fa70ed73073f040e67e704bf364ecdc/transformed/jetified-extension-cast-2.18.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/9754a005d78711de591ca23ea061d05b/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-cast:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/76f3bb067d26669aa5741d08e08ba1b4/transformed/jetified-play-services-cast-21.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/2571254f04fd1b116af2f481dd393cfb/transformed/mediarouter-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.salehyarahmadi:DataTable:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/71429afca197db6e167d40b7629e206e/transformed/jetified-DataTable-v1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alpbak:BoxedVerticalSeekBar:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/e1a91e7c79f186df0857c6f71e4e7c06/transformed/jetified-BoxedVerticalSeekBar-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/c7998aaa49a2c7a535a93caf4a33288f/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:18:1-27:12
MERGED from [com.andrognito.pinlockview:pinlockview:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e1f9355838070423260ad477f12916ba/transformed/jetified-pinlockview-2.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/ce2e1f460371d8aba7997e0415ba9065/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/03a6b70c0d2db084eead50bfc79a41c2/transformed/jetified-facebook-android-sdk-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/1663e3dd97ba87cf925f4c720b3c883a/transformed/jetified-facebook-login-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4e1244c3803f392ddec5f31c89b7d42/transformed/jetified-facebook-gamingservices-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/09270b1192bb8a0ed2ac27bda9037755/transformed/jetified-facebook-share-11.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e05cd26348f73027e70486dc41dd18f1/transformed/jetified-facebook-common-11.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.github.flutterwave.rave-android:rave_presentation:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/c914bdef7e98c7b6f1002e3b57644829/transformed/jetified-rave_presentation-2.1.39/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric-ktx:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/17a4373c6449078e9a3e9ebc740b1882/transformed/jetified-biometric-ktx-1.2.0-alpha03/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha03] /Users/arnabmandal/.gradle/caches/transforms-3/4f2b9f8dca5453e56eab44531d49aa51/transformed/biometric-1.2.0-alpha03/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/arnabmandal/.gradle/caches/transforms-3/3764de626fae0d4db295bb7e2158cc13/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1b2cd03822a301cb1b4444ae02f26561/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c1bc7cebfcc2db48ca61c36f16b35b2a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/d6ed4033405296aafd3ec32db2467d96/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/f21699cb8fc5647bc4f9b7e0642f6a90/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e031d3c3875c66f080391b3b1330d758/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/a970e95b92fabdd9ef46436c317578e0/transformed/jetified-glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/7b5c8f192bff2d4d1120b8c5652fd17c/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.ads.mediation:facebook:6.12.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/386196283dbcbe4895b8e53163cf9435/transformed/jetified-facebook-6.12.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a7bd7943e1f53ae5709f4bb01f6fc59c/transformed/jetified-play-services-ads-22.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/b0bcdb900d04ea5770ef0261dd22ec6c/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:2:1-32:12
MERGED from [com.applovin:applovin-sdk:12.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/eafce2d6c749780abc80e1de41ba8eb3/transformed/jetified-applovin-sdk-12.3.1/AndroidManifest.xml:2:1-133:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/8ea9967d06871e1aedd979287f6a0c07/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/4b7c935843673cbbdebcc382ed534a01/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/6b3a74ada55acb10a38e10162398cbc0/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/289b0a4a5a7e8397cfc08ab12273425d/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/452b357140f8239ae367cd86bbf68a17/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/92a42af90513388d0b856dc1bb87be25/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/ddb78a8b9abf562f3ff103abc57ad5df/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/3956ff9ca528c67750e9d34910bafaee/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/21d86223e50e4a0f8eddfb0b5b612953/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b162709fc1949c318a5a9ddcb81c29d0/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6354a8cdb46c34020b8bc36aa2ac64a4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/c6bdf884b0835903c9bc55f84786e868/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9f5ce34742e0f94c8b330acdb87134b3/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/1487d6e285559249b1b11dcb907e7491/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/cd4ac309d395a5583f4b01ba759c9b94/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d1d851265ae35a211efa5777d700206/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/4dce36dfc1329e367be61906ca628f32/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/defa7b8727ffd6edd0495c0740561b0c/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/2c6bfc7c0087878d02c744aacbfeba2a/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/358fa2f819f3ee2f69e3319dc5bfaff4/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/4642d7ffc9d8b7e75cfd50ebb86bce7f/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/940abbd05b6ee14d43c766130e46b345/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/d1056fb643fb1461734820c3eeba9bd4/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/a92a9b75cff04158461af4f330338573/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6396db62a9d9fee0c8a2da8edd285a01/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/arnabmandal/.gradle/caches/transforms-3/bb6a2596193090ce00dd4c360f3e49d8/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/6d4fee2bbcc0afed7590ac782b43307f/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0dc4ae9c703ac6c2a466b3a26d2afeb6/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/a80a9fa19a013692b1ee30cac34006bc/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7b2fc1164e197f4f8dc664276fae01e0/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/599c6d083517c507dab05f12dfa7ccb3/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-flags:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/a81f851dce2c581f0869d0e39b289ceb/transformed/jetified-play-services-flags-18.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/94500dd29f12fda961f0d47bd8d28973/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/33ff65bcde13e97577056101880dfbcb/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/5f4c6183542c9adbd74f7bae4a00932d/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/b728b03d5663fc1ba83481df3cba0469/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/9684e807ec83421ae945310cda3511b4/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/11c42a7c0abb64365043e380a0b5de5f/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/e47406853e458734f2a7c9febf8b8a74/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/bd3b42705b204d8328d0ed55d0defa43/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/eee27d24e3808e403a5b61a053b2e85e/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ddd3af962a055685ad7ea84d3bf0463d/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/a4c375240d2020cf57da27e05d71ffeb/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/6b4475027115a59fba61f7897bc2fe13/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0d630f336a5ce09bc034f51d51ad2782/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/9ab80e976d1720f6fad0290460656d48/transformed/navigation-fragment-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /Users/arnabmandal/.gradle/caches/transforms-3/fe8f772955c23e776d910b67f278fb34/transformed/jetified-fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/a1e822201861b8dcb80a08d7102e6350/transformed/navigation-fragment-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/arnabmandal/.gradle/caches/transforms-3/bd995ca4266f752ece949449864d551d/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/89a2bb20440323d6ef2b1985061eb0f5/transformed/navigation-runtime-ktx-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] /Users/arnabmandal/.gradle/caches/transforms-3/d29e130bfd2b6b20f74ed87bcac570d5/transformed/navigation-runtime-2.3.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/528dc92c82716c82921707d3ff5671b8/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.0] /Users/arnabmandal/.gradle/caches/transforms-3/108db3d6535cecdb5ec05c2fc40610ef/transformed/jetified-activity-ktx-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/d11fe58792ae1b6213c80deae4c97da5/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/c863ce63f85627c4401f5888b86d8667/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/f9581d9253d8fa82c1559f5e2cc80dac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/e68b43f0245a40d25227304b1e6db774/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
